computer,date,shots,00000,00001,00010,00011,00100,00101,00110,00111,01000,01001,01010,01011,01100,01101,01110,01111,10000,10001,10010,10011,10100,10101,10110,10111,11000,11001,11010,11011,11100,11101,11110,11111
ibm_brisbane,2024-05-12T01:48:21.099Z,1024,0.46739179793668917,0.015708945445703136,0.004136261382223409,0.004312990573972683,0.0005293509917250244,0.0,0.0,0.008733540073437353,0.01611766822694554,0.00015737159031955572,0.001020505938897501,0.0006739904670454142,0.0018322475712427523,0.0,0.0,0.00432723643289431,0.001088642792530662,0.002334517506656414,0.0,0.0007938488333015477,0.0,0.0,0.0,0.0041045296903049954,0.010330797756727092,0.0,0.0,0.003439253255061519,0.0017972223357849064,0.0063408037599623854,0.00551021085144957,0.4393182665871252
ibm_brisbane,2024-05-12T01:48:34.283Z,1024,0.4776053002458531,0.00369806502027369,0.013815038205759462,0.01657152806037346,0.001496962077830651,0.000811828440594733,0.0,0.004667745291936052,0.012123422370882896,0.0,0.0,0.0,0.0008952004538176061,0.0,0.0007361330441637046,0.001711976733074744,0.004873861289144274,0.0,0.001078363419848345,0.0005240946200911071,0.0,0.0,0.0,0.0014432103071621918,0.008925222081695695,0.0002845058923712596,0.0,0.000443937291137032,0.005963284119203326,0.005435729219162773,0.005341697799931742,0.43155289401569197
ibm_brisbane,2024-05-10T19:53:58.411Z,1024,0.4453820615962358,0.005706074101034459,0.004931604383287921,0.0050764020409957014,0.0001678513137736739,0.00020914239030942852,0.0005659810115258241,0.024293580026705928,0.005869864822223421,0.0,0.0008129148828910157,0.0,0.0,0.0014913751491161381,0.0,0.00799297362673511,0.0002043842522562077,0.002401645770872469,0.0,0.0,0.0,0.0,0.0,0.002561900794791708,0.017674724283988807,0.0024640914270342013,0.0,0.005010644792136587,0.013999832476414394,0.002532903923647314,0.012853565417824222,0.43779648151619965
ibm_kyoto,2024-05-13T01:41:08.711Z,1024,0.2844482787900213,0.0998538422874261,0.07777377113262096,0.04152646090119739,0.016642478927444405,0.0,0.00464610988115975,0.021366050958123016,0.025863115619830988,0.008850135398334052,0.007616895052774822,0.002037634042550564,0.005973926072846448,0.0007688339970566421,0.0008128615726571078,0.005748816892179774,0.012603626069035883,0.0,0.003089448529645991,0.00041267430444290293,0.0007968233664032492,0.001649803100760501,0.003102401097900907,0.0014027925109710122,0.019972341567936844,0.006229297749010328,0.002336568827181969,0.0011649328770272725,0.01570069343126553,0.036604840809519305,0.07210042480679008,0.21890411942588509
ibm_kyoto,2024-05-14T00:17:07.299Z,1024,0.2830322651406725,0.09056493565971321,0.06379481407895178,0.026818036335394396,0.02285405044266281,0.004419931506371916,0.002870221678921411,0.009697458541648095,0.042138390736553226,0.01310882744489253,0.009835248733421247,0.0007647206190004408,0.004154489400766155,0.0007338646779067329,0.0012232905987090135,0.004061567100895066,0.011296698804238045,0.0023913756317044963,0.0,0.0015422197500374647,0.0008487441829162768,0.003021522683305876,0.002525203675424221,0.011505661363205256,0.021831402055079135,0.0053472126205498524,0.0017693423939531714,0.006929173890506493,0.022171475318543868,0.04542584228913263,0.06427523095267731,0.21904678169224542
ibm_kyoto,2024-05-14T18:05:25.425Z,1024,0.3174718807955552,0.10340571863659101,0.07042845047248884,0.02800077056908207,0.0009316373912070865,0.0,0.0028809549312012175,0.008499528376148507,0.015497391154537467,0.0019338724772871006,0.005128747846242524,0.0008589735874826018,0.0014022948537717925,0.0,0.0006846228846558674,0.003622642928863253,0.014333942774233499,0.005389017693942914,0.002880245409270255,0.00046155072061477995,0.0,0.0,0.00012682084501079244,0.005021280292775516,0.013621214483930309,0.0049334354980434935,0.0015242849841986999,6.0551300517796774e-05,0.016230018950397045,0.042463754518143326,0.07753103254206468,0.25467536308174255
ibm_kyoto,2024-05-14T18:05:27.819Z,1024,0.29169270841903205,0.09339914173959965,0.06277213374022918,0.029353769836444974,0.0008711505956320828,0.001123586144850014,0.0010781605992213202,0.006751746625077261,0.02406856378366236,0.011089463266235134,0.006307511271541639,0.005311054696823393,0.0,0.001729415716329816,0.0026673592013751416,0.010515516965106048,0.013524502125033906,0.011857762830479379,0.001785325598224751,0.0028410687922779693,0.0008782704708427756,0.0,0.001610983348400841,0.00020237310147467558,0.02124781308915476,0.009785330851602004,0.0017575421308225702,0.0003496839086932648,0.020285076028646598,0.04457291166089889,0.07504909165799926,0.2455209818042883
ibm_kyoto,2024-05-14T18:06:02.277Z,1024,0.3352655381260767,0.11486906434815793,0.08048345605912242,0.03703332474810759,0.000571124899294397,9.555942503164093e-05,0.00029123879628487146,0.0030053166195248065,0.03069909803419316,0.013792005228340273,0.008465132660483144,0.0027468961467901026,0.0,0.0,0.0033758573789457896,0.006218156505999218,0.011369087601226433,0.004794656100794533,0.0014522526281749752,0.0,0.0,0.00048126412542421525,0.0006600986007858315,0.00020436731698741126,0.01625646293355738,0.006786656599960456,0.00543426035399932,0.005631813453705099,0.013042846061486927,0.03828759973361659,0.054930640736281164,0.20375622477764763
ibm_kyoto,2024-05-14T00:17:26.515Z,1024,0.29510518583421735,0.09378866715477344,0.07202824840874979,0.04802425004559294,0.0018166509391214873,0.004961229424535477,0.004075356930409948,0.015338987070584795,0.021895695050074732,0.005712126494899368,0.004439051112425465,0.00513740843600613,0.0034283357637671865,0.0006000511086254548,0.001594032161224955,0.0023001081162758058,0.010199171492265955,0.0,0.004156409385713279,0.0012571002782692609,0.0035615950206918843,0.005720604391576834,0.0017784133074319841,0.004672925210737233,0.017596670638996854,0.0013911114676433084,0.0074488232906704975,0.0031920977391684444,0.04361583349099707,0.05104238877057383,0.060093211997836,0.20402825946614328
ibm_kyoto,2024-05-14T00:17:29.181Z,1024,0.2747057052044186,0.09004473680423755,0.07950858858488355,0.060086462995617825,0.012799757613975053,0.009744365451351912,0.011114495522844286,0.030065159869896878,0.012144764001981946,0.0025313406474325186,0.0037411696783313415,0.002081172262606256,0.006288153379183324,0.0016660512742364278,0.0021578490011366007,0.003347207630127762,0.016584880112432327,0.0035104883424419632,0.005197091020569988,0.0008141669414162479,0.0005542013373643276,0.0021578401242512402,0.00013887197572063598,0.0069088663563705585,0.008206606381762072,0.0036899634750788986,0.008588388464381846,0.02389209271410438,0.050135547359218505,0.04504758499096582,0.0549593926845314,0.1675870377971279
ibm_sherbrooke,2024-05-07T22:15:36.192Z,1024,0.5006747273211205,0.007254891453795493,0.003343472177013497,0.003830532440858003,0.007274932549096924,0.0006861157075587923,0.0,0.007668389940423098,0.001503316422564693,0.0,0.0,0.0,0.0008761665636349097,0.0,0.0,0.0017386332941408105,6.523966957595152e-05,0.0,0.0,0.0007074838538829889,0.0,0.0,0.0007468074235417221,0.006543237169313209,0.019129339857986438,0.0,0.0,0.003340222612620405,0.006365784554974484,0.0007526144945157854,0.0076007432472678434,0.41989734924611427
ibm_sherbrooke,2024-05-10T13:43:12.187Z,1024,0.46564304571013254,0.0017453796048532816,0.006305410067343615,0.008553671392465175,0.001304296973134564,0.0,0.0,0.012269672072872917,0.003629775889315008,0.0,0.0,0.0,0.0,0.0,0.0,0.0002963453329894491,0.0020251436102530136,0.0,0.0,0.0,0.0,0.0,0.0009163290148920597,0.00514188237023471,0.008831961654982116,0.0,0.0,0.004773339045185721,0.0025901304656521748,0.0024285398136795412,0.0010196832689076984,0.47252539371310653
ibm_sherbrooke,2024-05-10T13:42:50.221Z,1024,0.451142643122001,0.006082109341868851,0.00027433636424990153,0.004831287121191778,0.006409450269767192,0.0,0.0,0.007554398008195656,0.0008618919413411474,0.0,0.0,0.0,0.0,0.0,0.0,7.928083012056502e-05,0.001158196658402802,0.0,0.0,0.0,0.0,0.0,0.0008371137933354014,0.0018215590549367198,0.00498756885022976,0.0,0.0,0.002769136358499075,0.0036644161641781843,0.0035269852324455743,0.0021242498182936125,0.5018753770709429
ibm_sherbrooke,2024-05-10T13:44:03.266Z,1024,0.45312560974440325,0.0011512820642571315,0.0012796050422516163,0.007675990339672568,0.004660749530882386,0.0,0.0,0.01050294372353246,0.004906407845229372,0.0,0.0,0.0,0.0009470870995302428,0.0,0.0,0.00458295762560914,0.002880761084810831,0.0,0.0,0.0,0.0007224707065682535,0.0,0.0,0.005459241531522371,0.006879533498130742,0.0,0.0,0.0012922173509420782,0.0036475828936537056,0.0006587410493332776,0.00035444610488841156,0.48927237276478225
ibm_sherbrooke,2024-05-10T14:43:16.846Z,1024,0.5017113638303898,0.008336413935167344,0.005205519444843714,0.00775159381028679,0.006398926856574348,0.0006585543587749028,0.0,0.007618327216502176,0.004651387270559379,0.0,0.0,0.0,0.0,0.0,0.0,0.002543188282796888,0.0023869769614942413,0.0,0.0,0.0,0.0,0.0,0.0,0.0031969192687355875,0.004768425611364875,0.0018511814245159449,0.0,0.0007243833773726834,0.010520287697260022,0.0,0.0058001817284886095,0.4258763689248726
ibm_sherbrooke,2024-05-10T14:43:36.172Z,1024,0.4842549959873925,0.002247108898671756,0.0033553836631247135,0.004830319222648829,0.008117704665547627,0.0008477131660518657,0.0,0.005648608337433052,0.00682786875919338,0.0,0.0,0.0,0.0,0.0,0.0,0.0024118293544864535,4.2117807300609646e-05,0.0,0.0008726745647382658,0.0008282216016866299,0.0,0.0,0.0,0.002607818196775206,0.0007367216056204153,0.0,0.0,0.0003621337532890625,0.011545772021654898,0.0009422163573192076,0.007667884772223427,0.4558529072648424
ibm_sherbrooke,2024-05-10T14:44:38.264Z,1024,0.46454209668938257,0.00533527269603205,0.0005167682294922962,0.006358613745217243,0.009003321280597734,0.0006086915618314508,0.0005064594450754673,0.02267851500379087,0.0029104280388348096,0.0,0.0,0.0,0.0,0.0,0.0,0.004609118738044706,0.001189015311196392,0.0,0.0,0.0,0.0,0.0,0.0,0.0022736784809542503,0.014888954439966576,0.0028516451413922307,0.0006898635502153819,0.0009185143596629109,0.006307983656524854,0.0009640571327385804,0.0026155077720359976,0.45023149472701374
ibm_sherbrooke,2024-05-10T17:36:36.742Z,1024,0.4867490535716735,0.0023088920175871617,0.0027537630028401793,0.005542493343017463,0.005031348191167605,0.0006075588782850195,0.0,0.01506102095022656,0.01843558202574061,0.0,0.0,0.0,0.0027911000558249197,0.0,0.0,0.00858892251304136,0.00010370561980904779,0.0,0.0,0.0,0.0013552001101907298,0.0013748151669733862,0.0,0.004280978821397662,0.03195714181985786,0.0016843816570483855,0.0,0.0011718648869612192,0.006873376303727043,0.0036420185027069662,0.002518258750683801,0.3971685238112397
ibm_sherbrooke,2024-05-10T17:36:40.039Z,1024,0.4611201210108405,0.0012733897416923102,0.000593699646738785,0.010003735878541715,0.0020688317965921513,0.0016904548262304247,0.0,0.018415336521874236,0.011840705028037324,0.0,0.0,0.0011749458654290554,0.0015886774678703062,0.0007596368956139178,0.0,0.007768430652188516,0.001521093426273167,0.0,0.0,0.0,0.0014183698773245928,0.0007966804944771619,0.0,0.00043101694557338277,0.02931701616710788,0.0018404006628629534,0.0,0.0008101164883364104,0.005142168634796622,0.002398321140125072,0.0045729449208945895,0.4334539059105789
ibm_osaka,2024-05-11T21:15:54.242Z,1024,0.424246078003785,0.006628831141058989,0.0012923672539262364,0.0035217931765161017,0.003475025129007517,0.000343596759492002,0.0018520094943665479,0.00800643452285941,0.010739756824193007,0.0,0.0,0.0024165831288076225,0.0,0.0004960188892793768,5.379956003839843e-05,0.005903639019354483,0.01752712375830788,0.002183710725093102,0.0006033482915246597,6.330388754730225e-05,0.001379707351774472,0.0007012756573384597,7.708625911239086e-05,0.002092481871487358,0.021852137415564032,0.0,0.0013044833715882402,0.0042215308714418295,0.00022360357740665142,0.0055103098337898225,0.0009389635044437089,0.4723450007208953
ibm_osaka,2024-05-12T19:38:45.197Z,1024,0.40256493882153355,0.002610239619867051,0.0023308615163885587,0.008304514209140895,0.001131089048983852,0.0018751942378596625,0.0,0.013351270042688879,0.01629646010742048,0.0,0.0,0.0023352173836568985,0.0,0.0016256648400804698,0.0033631718661004117,0.010094588531720631,0.03758231096952356,0.0027734522538492264,0.0,0.0003507454146713703,0.0013666714701053933,0.0006042907306603483,0.0,0.008434651192885235,0.016236629170709907,0.0013145603358133764,0.0,0.009301503050264528,0.001019415000902496,0.0017340394249235219,0.005032940529982004,0.44836558023026796
ibm_osaka,2024-05-13T01:36:25.771Z,1024,0.43034810797042633,0.017047459640476034,0.0009631183649080455,0.0010579309733986476,0.005480120596176055,1.9357936340214414e-05,0.0,0.017747052484030978,0.01915447312302698,0.0,0.0,0.0014839008140814678,0.0,0.0,0.0035248757158763537,0.02575824854904801,0.008563903663035317,0.004835219818152659,0.00037648197993470214,0.0034113854615751716,0.0016224072127755957,0.0,0.001875396269757315,0.013374787405776472,0.01696789894956929,0.001456072420317821,0.0,0.0003156471196636009,0.006877439350261498,0.0014655100978444532,0.0011477880811066367,0.41512541600244035
